# Auto-generated large-scale trimester data
# 1000 patients over 90-day trimester, time horizon 120

set c := c1 c2 c3 c4;
set h := h1 h2 h3 h4;
set j := j1 j2;
set m := m1 m2 m3 m4 m5 m6;
set p := p229 p417 p553 p162 p179 p675 p32 p300 p516 p604 p968 p149 p789 p897 p910 p387 p427 p288 p364 p836 p726 p738 p850 p183 p223 p671 p21 p585 p689 p705 p494 p822 p3 p15 p459 p479 p735 p700 p760 p433 p14 p102 p470 p974 p235 p500 p49 p341 p901 p514 p586 p734 p63 p443 p779 p416 p440 p133 p261 p285 p929 p902 p918 p411 p320 p612 p712 p728 p297 p317 p665 p953 p997 p266 p314 p326 p319 p100 p188 p232 p141 p221 p485 p785 p62 p106 p194 p234 p330 p658 p922 p332 p376 p524 p732 p237 p281 p369 p429 p925 p230 p590 p966 p363 p643 p767 p84 p980 p996 p961 p54 p650 p706 p934 p67 p191 p343 p571 p839 p192 p328 p724 p289 p42 p578 p11 p851 p16 p132 p412 p812 p69 p253 p265 p254 p890 p955 p44 p284 p368 p41 p269 p449 p501 p605 p909 p758 p167 p8 p392 p396 p468 p772 p792 p157 p509 p745 p921 p989 p2 p134 p151 p395 p495 p755 p184 p428 p777 p218 p530 p878 p615 p875 p52 p336 p936 p197 p245 p357 p541 p697 p374 p742 p906 p419 p439 p899 p196 p129 p393 p617 p709 p118 p7 p275 p651 p437 p601 p995 p116 p584 p797 p993 p38 p174 p310 p398 p454 p930 p135 p431 p931 p652 p656 p740 p33 p137 p325 p90 p422 p466 p630 p962 p75 p967 p160 p176 p380 p456 p756 p201 p569 p298 p998 p87 p291 p695 p752 p165 p457 p497 p547 p799 p895 p460 p608 p964 p277 p329 p825 p881 p917 p711 p61 p481 p542 p838 p882 p271 p311 p595 p891 p252 p272 p512 p876 p173 p209 p473 p521 p737 p766 p23 p583 p987 p445 p78 p402 p666 p351 p404 p556 p956 p17 p313 p657 p110 p206 p566 p958 p39 p107 p243 p295 p371 p747 p827 p883 p716 p97 p685 p853 p6 p478 p582 p730 p942 p607 p683 p28 p128 p220 p228 p472 p65 p101 p233 p477 p653 p893 p18 p226 p874 p982 p991 p68 p189 p645 p741 p290 p334 p354 p187 p239 p455 p579 p975 p640 p840 p844 p5 p89 p249 p377 p270 p338 p614 p634 p119 p219 p447 p587 p771 p811 p815 p963 p280 p464 p600 p736 p856 p513 p873 p410 p750 p147 p723 p935 p117 p373 p421 p633 p713 p829 p122 p202 p302 p350 p394 p163 p355 p407 p499 p919 p48 p496 p93 p105 p465 p809 p154 p646 p686 p802 p994 p399 p871 p959 p80 p37 p641 p721 p813 p885 p278 p486 p834 p31 p71 p415 p831 p983 p4 p240 p484 p636 p900 p889 p977 p379 p555 p304 p400 p572 p644 p912 p976 p973 p66 p158 p539 p56 p312 p852 p892 p904 p169 p677 p933 p390 p550 p554 p774 p383 p531 p360 p896 p441 p533 p581 p757 p761 p857 p186 p210 p950 p947 p476 p872 p109 p349 p353 p505 p877 p318 p362 p103 p623 p528 p648 p181 p561 p718 p810 p99 p715 p999 p536 p824 p461 p493 p577 p661 p418 p526 p483 p647 p867 p236 p821 p222 p830 p403 p691 p719 p36 p40 p156 p268 p788 p916 p729 p46 p375 p475 p487 p504 p780 p864 p45 p77 p257 p450 p444 p676 p828 p868 p185 p74 p442 p522 p794 p894 p59 p127 p214 p378 p434 p175 p751 p76 p784 p860 p53 p469 p545 p673 p70 p714 p43 p143 p299 p92 p720 p764 p820 p944 p301 p597 p142 p510 p654 p678 p690 p668 p113 p701 p765 p356 p537 p126 p482 p490 p694 p854 p211 p267 p335 p551 p599 p104 p296 p841 p969 p458 p462 p251 p259 p535 p923 p292 p452 p660 p722 p790 p938 p27 p543 p659 p667 p679 p344 p592 p664 p13 p205 p305 p425 p865 p949 p258 p414 p606 p782 p35 p139 p627 p124 p276 p708 p988 p557 p793 p438 p506 p798 p159 p503 p515 p523 p687 p807 p256 p381 p282 p642 p946 p215 p423 p563 p564 p624 p29 p217 p629 p849 p945 p274 p814 p970 p915 p632 p161 p361 p365 p717 p50 p474 p870 p115 p303 p591 p72 p616 p796 p145 p562 p618 p710 p806 p91 p279 p611 p663 p260 p696 p748 p816 p725 p861 p913 p250 p846 p199 p471 p631 p743 p979 p248 p568 p588 p972 p805 p294 p322 p674 p914 p884 p920 p193 p293 p309 p409 p182 p242 p638 p826 p842 p791 p684 p688 p848 p908 p924 p598 p131 p823 p112 p166 p626 p786 p19 p171 p323 p164 p372 p408 p532 p489 p573 p130 p238 p327 p567 p508 p517 p637 p837 p610 p216 p348 p800 p146 p178 p386 p203 p863 p943 p324 p620 p121 p153 p273 p781 p370 p518 p898 p51 p195 p699 p879 p887 p88 p492 p680 p804 p177 p649 p681 p10 p26 p382 p662 p990 p207 p287 p727 p244 p316 p432 p225 p389 p397 p965 p862 p866 p55 p283 p148 p200 p424 p436 p540 p552 p628 p613 p621 p937 p22 p426 p307 p451 p835 p843 p903 p96 p120 p337 p549 p817 p190 p746 p778 p347 p367 p703 p108 p932 p246 p594 p762 p926 p247 p511 p951 p60 p672 p125 p321 p669 p346 p498 p558 p123 p315 p339 p435 p759 p859 p911 p985 p30 p702 p886 p227 p12 p224 p768 p808 p948 p502 p622 p331 p140 p144 p180 p340 p776 p832 p888 p940 p85 p401 p753 p682 p754 p47 p507 p559 p20 p172 p204 p1000 p589 p625 p818 p954 p803 p939 p971 p384 p548 p453 p941 p58 p342 p366 p698 p527 p739 p576 p57 p593 p957 p770 p231 p639 p136 p168 p952 p1 p73 p413 p86 p94 p170 p406 p575 p635 p795 p927 p420 p984 p114 p83 p155 p359 p707 p787 p847 p907 p264 p488 p213 p385 p733 p801 p286 p602 p111 p263 p731 p24 p560 p992 p345 p529 p198 p570 p574 p858 p986 p255 p391 p783 p64 p308 p480 p704 p241 p525 p358 p534 p79 p463 p619 p819 p212 p352 p388 p448 p520 p544 p692 p744 p9 p333 p565 p693 p262 p546 p491 p763 p580 p960 p405 p981 p82 p98 p138 p150 p446 p519 p775 p152 p769 p845 p430 p95 p603 p655 p855 p208 p928 p25 p81 p609 p749 p773 p833 p869 p905 p34 p306 p538 p670 p978 p467 p596 p880;

param CIM :=
m1 2216.13
m2 16621.00
m3 5540.33
m4 2216.13
m5 16621.00
m6 5540.33
;

param CVM :=
m1 20920
m2 156900
m3 52300
m4 20920
m5 156900
m6 52300
;

param FCAP :=
m1 4
m2 31
m3 10
m4 4
m5 31
m6 10
;

param TT1 :=
j1 1
j2 2
;

param TT3 :=
j1 1
j2 2
;

param U1 :=
p33 c1 21 1
p137 c1 21 1
p325 c1 21 1
p90 c2 21 1
p422 c2 21 1
p466 c2 21 1
p630 c2 21 1
p962 c2 21 1
p75 c3 21 1
p967 c3 21 1
p160 c4 21 1
p176 c4 21 1
p380 c4 21 1
p456 c4 21 1
p756 c4 21 1
p201 c1 22 1
p569 c1 22 1
p298 c2 22 1
p998 c2 22 1
p87 c3 22 1
p291 c3 22 1
p695 c3 22 1
p752 c4 22 1
p165 c1 23 1
p457 c1 23 1
p497 c1 23 1
p547 c3 23 1
p799 c3 23 1
p895 c3 23 1
p460 c4 23 1
p608 c4 23 1
p964 c4 23 1
p277 c1 24 1
p329 c1 24 1
p825 c1 24 1
p881 c1 24 1
p917 c1 24 1
p711 c3 24 1
p61 c1 25 1
p481 c1 25 1
p542 c2 25 1
p838 c2 25 1
p882 c2 25 1
p271 c3 25 1
p311 c3 25 1
p595 c3 25 1
p891 c3 25 1
p252 c4 25 1
p272 c4 25 1
p512 c4 25 1
p876 c4 25 1
p173 c1 26 1
p209 c1 26 1
p473 c1 26 1
p521 c1 26 1
p737 c1 26 1
p766 c2 26 1
p23 c3 26 1
p583 c3 26 1
p987 c3 26 1
p445 c1 27 1
p78 c2 27 1
p402 c2 27 1
p666 c2 27 1
p351 c3 27 1
p404 c4 27 1
p556 c4 27 1
p956 c4 27 1
p17 c1 28 1
p313 c1 28 1
p657 c1 28 1
p110 c2 28 1
p206 c2 28 1
p566 c2 28 1
p958 c2 28 1
p39 c3 28 1
p107 c3 28 1
p243 c3 28 1
p295 c3 28 1
p371 c3 28 1
p747 c3 28 1
p827 c3 28 1
p883 c3 28 1
p716 c4 28 1
p97 c1 29 1
p685 c1 29 1
p853 c1 29 1
p6 c2 29 1
p478 c2 29 1
p582 c2 29 1
p730 c2 29 1
p942 c2 29 1
p607 c3 29 1
p683 c3 29 1
p28 c4 29 1
p128 c4 29 1
p220 c4 29 1
p228 c4 29 1
p472 c4 29 1
p65 c1 30 1
p101 c1 30 1
p233 c1 30 1
p477 c1 30 1
p653 c1 30 1
p893 c1 30 1
p18 c2 30 1
p226 c2 30 1
p874 c2 30 1
p982 c2 30 1
p991 c3 30 1
p68 c4 30 1
p189 c1 31 1
p645 c1 31 1
p741 c1 31 1
p290 c2 31 1
p334 c2 31 1
p354 c2 31 1
p187 c3 31 1
p239 c3 31 1
p455 c3 31 1
p579 c3 31 1
p975 c3 31 1
p640 c4 31 1
p840 c4 31 1
p844 c4 31 1
p5 c1 32 1
p89 c1 32 1
p249 c1 32 1
p377 c1 32 1
p270 c2 32 1
p338 c2 32 1
p614 c2 32 1
p634 c2 32 1
p119 c3 32 1
p219 c3 32 1
p447 c3 32 1
p587 c3 32 1
p771 c3 32 1
p811 c3 32 1
p815 c3 32 1
p963 c3 32 1
p280 c4 32 1
p464 c4 32 1
p600 c4 32 1
p736 c4 32 1
p856 c4 32 1
p513 c1 33 1
p873 c1 33 1
p410 c2 33 1
p750 c2 33 1
p147 c3 33 1
p723 c3 33 1
p935 c3 33 1
p117 c1 34 1
p373 c1 34 1
p421 c1 34 1
p633 c1 34 1
p713 c1 34 1
p829 c1 34 1
p122 c2 34 1
p202 c2 34 1
p302 c2 34 1
p350 c2 34 1
p394 c2 34 1
p163 c3 34 1
p355 c3 34 1
p407 c3 34 1
p499 c3 34 1
p919 c3 34 1
p48 c4 34 1
p496 c4 34 1
p93 c1 35 1
p105 c1 35 1
p465 c1 35 1
p809 c1 35 1
p154 c2 35 1
p646 c2 35 1
p686 c2 35 1
p802 c2 35 1
p994 c2 35 1
p399 c3 35 1
p871 c3 35 1
p959 c3 35 1
p80 c4 35 1
p37 c1 36 1
p641 c1 36 1
p721 c1 36 1
p813 c1 36 1
p885 c1 36 1
p278 c2 36 1
p486 c2 36 1
p834 c2 36 1
p31 c3 36 1
p71 c3 36 1
p415 c3 36 1
p831 c3 36 1
p983 c3 36 1
p4 c4 36 1
p240 c4 36 1
p484 c4 36 1
p636 c4 36 1
p900 c4 36 1
p889 c1 37 1
p977 c1 37 1
p379 c3 37 1
p555 c3 37 1
p304 c4 37 1
p400 c4 37 1
p572 c4 37 1
p644 c4 37 1
p912 c4 37 1
p976 c4 37 1
p973 c1 38 1
p66 c2 38 1
p158 c2 38 1
p539 c3 38 1
p56 c4 38 1
p312 c4 38 1
p852 c4 38 1
p892 c4 38 1
p904 c4 38 1
p169 c1 39 1
p677 c1 39 1
p933 c1 39 1
p390 c2 39 1
p550 c2 39 1
p554 c2 39 1
p774 c2 39 1
p383 c3 39 1
p531 c3 39 1
p360 c4 39 1
p896 c4 39 1
p441 c1 40 1
p533 c1 40 1
p581 c1 40 1
p757 c1 40 1
p761 c1 40 1
p857 c1 40 1
p186 c2 40 1
p210 c2 40 1
p950 c2 40 1
p947 c3 40 1
p476 c4 40 1
p872 c4 40 1
p109 c1 41 1
p349 c1 41 1
p353 c1 41 1
p505 c1 41 1
p877 c1 41 1
p318 c2 41 1
p362 c2 41 1
p103 c3 41 1
p623 c3 41 1
p528 c4 41 1
p648 c4 41 1
p181 c1 42 1
p561 c1 42 1
p718 c2 42 1
p810 c2 42 1
p99 c3 42 1
p715 c3 42 1
p999 c3 42 1
p536 c4 42 1
p824 c4 42 1
p461 c1 43 1
p493 c1 43 1
p577 c1 43 1
p661 c1 43 1
p418 c2 43 1
p526 c2 43 1
p483 c3 43 1
p647 c3 43 1
p867 c3 43 1
p236 c4 43 1
p821 c1 44 1
p222 c2 44 1
p830 c2 44 1
p403 c3 44 1
p691 c3 44 1
p719 c3 44 1
p36 c4 44 1
p40 c4 44 1
p156 c4 44 1
p268 c4 44 1
p788 c4 44 1
p916 c4 44 1
p729 c1 45 1
p46 c2 45 1
p375 c3 45 1
p475 c3 45 1
p487 c3 45 1
p504 c4 45 1
p780 c4 45 1
p864 c4 45 1
p45 c1 46 1
p77 c1 46 1
p257 c1 46 1
p450 c2 46 1
p444 c4 46 1
p676 c4 46 1
p828 c4 46 1
p868 c4 46 1
p185 c1 47 1
p74 c2 47 1
p442 c2 47 1
p522 c2 47 1
p794 c2 47 1
p894 c2 47 1
p59 c3 47 1
p127 c3 47 1
p214 c2 48 1
p378 c2 48 1
p434 c2 48 1
p175 c3 48 1
p751 c3 48 1
p76 c4 48 1
p784 c4 48 1
p860 c4 48 1
p53 c1 49 1
p469 c1 49 1
p545 c1 49 1
p673 c1 49 1
p70 c2 49 1
p714 c2 49 1
p43 c3 49 1
p143 c3 49 1
p299 c3 49 1
p92 c4 49 1
p720 c4 49 1
p764 c4 49 1
p820 c4 49 1
p944 c4 49 1
p301 c1 50 1
p597 c1 50 1
p142 c2 50 1
p510 c2 50 1
p654 c2 50 1
p678 c2 50 1
p690 c2 50 1
p668 c4 50 1
p113 c1 51 1
p701 c1 51 1
p765 c1 51 1
p356 c4 51 1
p537 c1 52 1
p126 c2 52 1
p482 c2 52 1
p490 c2 52 1
p694 c2 52 1
p854 c2 52 1
p211 c3 52 1
p267 c3 52 1
p335 c3 52 1
p551 c3 52 1
p599 c3 52 1
p104 c4 52 1
p296 c4 52 1
p841 c1 53 1
p969 c1 53 1
p458 c2 53 1
p462 c2 53 1
p251 c3 53 1
p259 c3 53 1
p535 c3 53 1
p923 c3 53 1
p292 c4 53 1
p452 c4 53 1
p660 c4 53 1
p722 c2 54 1
p790 c2 54 1
p938 c2 54 1
p27 c3 54 1
p543 c3 54 1
p659 c3 54 1
p667 c3 54 1
p679 c3 54 1
p344 c4 54 1
p592 c4 54 1
p664 c4 54 1
p13 c1 55 1
p205 c1 55 1
p305 c1 55 1
p425 c1 55 1
p865 c1 55 1
p949 c1 55 1
p258 c2 55 1
p414 c2 55 1
p606 c2 55 1
p782 c2 55 1
p35 c3 55 1
p139 c3 55 1
p627 c3 55 1
p124 c4 55 1
p276 c4 55 1
p708 c4 55 1
p988 c4 55 1
p557 c1 56 1
p793 c1 56 1
p438 c2 56 1
p506 c2 56 1
p798 c2 56 1
p159 c3 56 1
p503 c3 56 1
p515 c3 56 1
p523 c3 56 1
p687 c3 56 1
p807 c3 56 1
p256 c4 56 1
p381 c1 57 1
p282 c2 57 1
p642 c2 57 1
